SMILES,REWARD
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccccc2Sc2cc(Cl)c(Cl)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.19
CS(=O)(=O)Sc1ccc(S(=O)(=O)Nc2ccccc2C(=O)N2CC[C@H](n3cnc4ccccc43)C2)cc1,6.62
O=c1oc2cc(OS(=O)(=O)c3cc(NS(=O)(=O)c4cccc(Cl)c4)cc([N+](=O)[O-])c3)ccc2c2c1CCCCC2,7.82
O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)c1cc([N+](=O)[O-])cc(S(=O)(=O)Nc2cc(F)ccc2F)c1,8.47
CC(N)c1ccc(S(=O)(=O)S(=O)(=O)c2ccc(S(=O)(=O)NCC(=O)N3CCC[C@@H](Cc4nc(-c5ccsc5)no4)C3)cc2)cc1,5.67
O=[N+]([O-])c1ccccc1S(=O)(=O)Nc1ccc(NS(=O)(=O)c2ccccc2[N+](=O)[O-])cc1,6.29
O=[N+]([O-])c1ccc(S(=O)(=O)Oc2ccc(S(=O)(=O)c3ccccc3)cc2)cc1,7.31
O=[N+]([O-])c1ccc(C2CN2S(=O)(=O)c2ccc3c(c2)CCCN3S(=O)(=O)c2ccccc2[N+](=O)[O-])cc1,8.47
O=C(Nc1cccc2c(OS(=O)(=O)c3ccc(Cl)cc3Cl)cccc12)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,6.96
O=C1Nc2c(-c3ccccc3)cnn2C[C@@H]1CC(=O)N1CCN(S(=O)(=O)c2ccc(C=C[N+](=O)[O-])cc2[N+](=O)[O-])CC1,8.06
N#[N+][N-]c1ccc([N+](=O)[O-])c(P(=O)(O)c2cc(C=C[N+](=O)[O-])ccc2[N+](=O)[O-])c1,7.2
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,7.71
O=C1CN(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)C[C@@H](OS(=O)(=O)c2ccc([N+](=O)[O-])cc2)CN1Cc1ccc([N+](=O)[O-])cc1,7.45
O=Cc1cccc(-c2ccc(C(c3ccccc3)(c3ccccc3)N3CCC4(CCC4)S(=O)(=O)CC3)cc2)c1,6.95
O=S(c1ccc(C(O)=S)cc1)S(=O)c1ccc(C2CC(c3ccc(-n4cncn4)cc3)=NN2)cc1,6.04
Cc1nn(-c2ncnc3[nH]cnc23)c2c1[C@H](c1ccc(C3=C(c4ccc(C(N)=S)cc4)CC(=O)C3)cc1)CC(=O)N2,5.96
O=[N+]([O-])c1cccc(S(=O)(=O)Oc2ccc([N+](=O)[O-])c(S(=O)(=O)C3CO3)c2)c1,6.1
O=C(Cn1cnc2ccc(S(=O)(=O)O)cc2c1=O)Nc1ccccc1NS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],6.63
Cc1cn2c3c(=O)n(Cc4cccc(S(=O)(=O)Nc5ccc(C=C[N+](=O)[O-])cc5[N+](=O)[O-])c4)c(=O)n(C)c3nc2n1C1CCCC1,6.26
O=C1OCCC1(c1ccccc1)c1ccc(S(=O)(=O)Nc2ccnc(NCc3ccccc3S(=O)c3ccccc3[N+](=O)[O-])c2)cc1,5.61
COc1cc([N+](=O)[O-])c(S(=O)(=O)O)cc1NS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],5.34
O=C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,8.42
CS(=O)(=O)Oc1ccc2c(ccn2S(=O)(=O)c2cccc([N+](=O)[O-])c2)c1,6.96
O=[N+]([O-])c1ccc(S(=O)(=O)N2CCN(c3cc(-n4cccn4)ncn3)CC2)c([N+](=O)[O-])c1,6.35
CSc1ncc2c(n1)CN(c1ccc(C(c3ccccc3)S(=O)c3ccc(C)cc3)cc1)C2=O,7.47
O=[N+]([O-])c1cccc(S(=O)(=O)NN=C2CCN(Cc3ccc(S(=O)(=O)Nc4ccc(F)cc4)cc3)CC2)c1,6.91
O=[N+]([O-])c1ccc(S(=O)(=O)N2CCC3(CC2)C[C@H](OS(=O)(=O)c2ccc(CS(=O)(=O)F)cc2)CCO3)c([N+](=O)[O-])c1,6.59
O=[N+]([O-])C=Cc1ccc(S(=O)(=O)N2CCC(N=Cc3ccc([N+](=O)[O-])cc3)CC2)c([N+](=O)[O-])c1,7.81
O=[N+]([O-])c1ccc(N(CCOS(=O)(=O)c2cc(Cl)c(Cl)cc2Cl)S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.11
O=[N+]([O-])c1ccc(C(=Nc2ccc(Br)cc2)c2ccc(O)cc2O)cc1,5.0
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Br)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.13
O=[N+]([O-])c1ccc(S(=O)(=O)N2CCN(c3ccc(S(=O)(=O)c4ccc(C5CO5)cc4)nn3)CC2)c([N+](=O)[O-])c1,6.99
Cc1ccc(C(Br)S(=O)(=O)c2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)cc1[N+](=O)[O-],8.25
N#CCc1ccc(OP(=O)(Nc2cccc([N+](=O)[O-])c2)Oc2ccc(C(=N)N)cc2)cc1,4.08
CC(=Cc1ccc(CN2OCC(S(=O)(=O)c3ccc(N[N+](=O)[O-])cc3)C2c2ccccc2)cc1)[N+](=O)[O-],6.79
O=S(O)c1ccc(C(Cl)(c2ccccc2)c2ccc(C(Cl)(c3ccccc3)c3ccccc3)cc2)cc1,6.74
C[C@@H](OC(=O)CN1C(=O)[C@H]2CC=CC[C@H]2C1=O)C(=O)Nc1cc(C=C[N+](=O)[O-])ccc1[N+](=O)[O-],5.88
N#Cc1c(NC(=O)CSc2nnc3c(n2)[nH]c2ccc([N+](=O)[O-])cc23)sc2c1CCCC2,6.46
O=[N+]([O-])c1ccc(-n2cccc2)cc1C=Nc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,7.07
O=[N+]([O-])c1cc(S(=O)(=O)Nc2cc(Cl)ccc2NS(=O)(=O)c2ccc([N+](=O)[O-])c([N+](=O)[O-])c2)ccc1Cl,6.85
Cc1ccc(C=C[N+](=O)[O-])cc1S(=O)(=O)Nc1ccc(NC(=O)c2cc(=O)[nH]c3ccc(C=NO)cc23)c([N+](=O)[O-])c1,6.1
O=C(Nc1ccc(-c2ccc(Br)c([N+](=O)[O-])c2)cc1[N+](=O)[O-])c1cc2cc(S(=O)(=O)N(Cl)Cl)ccc2o1,7.34
C[C@H]1CN(c2cc(OS(=O)(=O)c3ccc(Sc4ccc(N)cn4)cc3)ncn2)CCN1C(=O)C=Cc1ccc([N+](=O)[O-])cc1,5.36
CN1c2cc(CS(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])ccc2OC[C@@H]1CC(=O)Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,7.35
Cn1c(NC(=O)c2cc(C=C([N+](=O)[O-])[N+](=O)[O-])cc([N+](=O)[O-])c2)c(-c2cccc(S(=O)(=O)Cl)c2)c(=O)c2ccccc21,7.92
O=[N+]([O-])c1cc([N+](=O)[O-])cc(S(=O)(=O)Oc2ccc([N+](=O)[O-])c(S(=O)(=O)NCc3nncn3C3CCCCC3)c2)c1,5.64
O=Nc1cccc(-c2ccc(S(=O)(=O)N3CCC4(CC3)CC(=O)N(Cc3ccccc3)O4)c([N+](=O)[O-])c2)c1,7.09
O=[N+]([O-])c1cccc(C=Nc2ccc([PH](=O)c3ccc(C4(c5ccc(Cl)cc5)CCCC4)cc3)cc2)c1,6.77
Cc1cc(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])ccc1NS(=O)(=O)c1ccc2ccccc2c1,6.9
Cc1ccc(Cl)cc1S(=O)(=O)Oc1ccc(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc1,7.44
O=NN(O)c1ccc(S(=O)(=O)N(O)c2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)cc1,7.16
O=[SH](=O)c1ccc(C(c2ccccc2)(c2ccc(N=Cc3ccccc3Cl)cc2)N2CCC(Oc3cccc4cccnc34)CC2)cc1,7.55
O=C1C=CC=C/C1=C1/C=Cc2cccnc2N1,5.42
Cc1c(O)nc2nc3ccccc3n2c1O,4.42
CN1C[C@@H]2CC[C@H](CC1=O)N2C(=O)c1cc2ccccc2[nH]c1=O,5.66
Cn1c([C@H]2CCCN2C(=O)c2ccccc2[N+](=O)[O-])nc2ccccc21,5.58
Brc1ccc(-c2ccc(N3CCN(c4ccccc4)CC3)cc2)cc1,5.83
Cc1ccc(C(Cl)(c2ccccc2)c2ccc(C(N)=S)cc2)cc1,5.94
CC(CS(=O)(=O)c1nc2ccc(S(=O)(=O)n3cccc3)cc2s1)=NO,5.6
O=[N+]([O-])c1ccc(OP(=O)(c2cccc([N+](=O)[O-])c2)c2cccc([N+](=O)[O-])c2)cc1,6.82
C#Cc1ccc(-c2ccc(C(=O)N3c4ccc(C=CS(=O)(=O)c5ccc(S(C)=O)cc5)cc4C[C@@H]3C)cc2[N+](=O)[O-])cc1,6.36
O=[N+]([O-])c1ccc([N+](=O)[O-])c(S(=O)(=O)Oc2cccc3c([N+](=O)[O-])cccc23)c1,6.77
O=C(c1ccccc1)C1C(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)N1Cc1ccccc1,5.56
O=C(c1cc(C=C([N+](=O)[O-])[N+](=O)[O-])cc([N+](=O)[O-])c1)N1CCc2[nH]c3ccc([N+](=O)[O-])cc3c2C1,8.35
Cc1ccc(NS(=O)(=O)c2cc([N+](=O)[O-])cc(S(=O)(=O)Nc3ccc([N+](=O)[O-])cc3F)c2)cc1,6.69
CC(=O)c1ccc(S(=O)(=O)c2c([N+](=O)[O-])cc(NC#N)cc2[N+](=O)[O-])cc1[N+](=O)[O-],7.15
Cn1cc(-c2nccnc2CNCCS(=O)(=O)c2ccc(S(=O)(=O)c3ccc(C=C[N+](=O)[O-])cc3[N+](=O)[O-])cc2)cn1,6.33
O=C(Nc1cccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1)c1cc(-c2ccc(CO[N+](=O)[O-])cc2)n[nH]1,6.99
CC(=NO)c1ccc(-c2cnn3c(-c4ccc(S(=O)(=O)c5ccc([N+](=O)[O-])cc5[N+](=O)[O-])cc4)ccnc23)cc1,7.27
O=C1C[C@@H]2[C@@H](CCN2c2nccs2)N1Cc1nc(Cl)c2c(n1)CCCC2,6.49
BrC(Br)(Br)c1ccc2ccccc2n1,4.74
Cn1/c(=N/Cc2ccco2)[nH]c2c([N+](=O)[O-])cccc21,4.52
N#Cc1ccc(S(=O)(=O)S(=O)(=O)c2ccc(-c3ccc(Br)cc3)cc2)cc1[N+](=O)[O-],6.03
O=C1c2ccccc2C(=O)N1Cc1ccc(-c2ccc(C=C([N+](=O)[O-])[N+](=O)[O-])cc2[N+](=O)[O-])o1,7.57
Cc1cc([N+](=O)[O-])ccc1NS(=O)(=O)c1cccc(S(=O)(=O)Nc2cc([N+](=O)[O-])ccc2Cl)c1,7.14
O=C(Nc1ccc(C(=NO)c2ccccc2)cc1[N+](=O)[O-])c1cnn2c(C(F)F)cc(-c3ccccc3)nc12,6.9
O=C(c1ccccc1)c1ccc([N+](=O)[O-])c(N2C[C@@H](C(=O)Nc3ccc([N+](=O)[O-])cc3Br)CC2=O)c1,8.04
O=C(C[C@@]1(O)C(=O)Nc2c([N+](=O)[O-])cccc21)c1cccc([N+](=O)[O-])c1,5.9
CC(=O)c1cc(-c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc(S(=O)O)c1,7.03
O=Nc1ccnc(-c2cc(N3CCN(S(=O)(=O)c4ccc([N+](=O)[O-])cc4[N+](=O)[O-])CC3)ncn2)c1,6.68
O=[N+]([O-])c1ccc(SSc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.47
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2cccc3ccccc23)c([N+](=O)[O-])c1,6.52
O=[N+]([O-])c1ccc(S(=O)(=O)Oc2ccc(S(=O)(=O)c3ccc(F)cc3[N+](=O)[O-])cc2)c([N+](=O)[O-])c1,6.86
CC(=Cc1ccc(S(=O)(=O)Oc2ccc3ccc(OS(C)(=O)=O)cc3c2)c([N+](=O)[O-])c1)[N+](=O)[O-],8.04
Cc1ccc(NC(=O)c2cc(C(=O)Nc3cc([N+](=O)[O-])ccc3O)cc([N+](=O)[O-])c2)cc1[N+](=O)[O-],7.39
O=c1[nH]c(=O)n([C@@H]2C[C@@H](O)[C@H](CBr)O2)cc1I,4.69
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.54
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(Br)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.49
N#Cc1ccc(NC(=O)c2ccc(C(=O)Nc3cc(Cl)c([N+](=O)[O-])cc3[N+](=O)[O-])cc2)cc1[N+](=O)[O-],6.23
O=C(c1ccc(OS(=O)(=O)c2ccc(C=C[N+](=O)[O-])cc2[N+](=O)[O-])cc1)c1ccc([N+](=O)[O-])cc1,6.94
O=[N+]([O-])c1ccc(SSc2cc([N+](=O)[O-])c(Cl)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.38
CC1=C(C(=O)c2ccccc2)C(=Cc2cccc(C=C[N+](=O)[O-])c2)C(=O)N1CCC(=O)c1ccc2ccccc2c1,6.66
NC(=O)C1C(c2ccc(F)cc2)=C1c1ccc(C(=O)Nc2ccc(NC(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)cc2)cc1,7.85
CC1(O)c2ccccc2C(=O)N1Cc1ccccc1,5.23
CS(=O)(=O)Oc1c([N+](=O)[O-])cc(-c2nc(O)c3c4c(sc3n2)CCCCCC4)cc1[N+](=O)[O-],6.31
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.92
CC(=Cc1ccc(S(=O)(=O)N2CCC3(CC2)C[C@H](c2cccnc2)C(=O)N3)c([N+](=O)[O-])c1)[N+](=O)[O-],6.97
CC(=Cc1ccc(OS(=O)(=O)c2ccc(I)c([N+](=O)[O-])c2)c(C#N)c1)[N+](=O)[O-],6.79
CC(Br)C(=O)c1nn(-c2ccccc2)c(=O)cc1NS(=O)(=O)c1ccc(C(=O)ON=Cc2cc(F)cc(F)c2)cc1,6.54
Cc1cc(N=C=O)ccc1NC(=O)c1cc(C(=O)c2cc(C=C[N+](=O)[O-])cc(C=C[N+](=O)[O-])c2)cc([N+](=O)[O-])c1,10.07
O=[N+]([O-])c1ccc(Cl)c(NS(=O)(=O)c2ccc(Sc3c([N+](=O)[O-])cc(C=Cc4cccc(F)c4)cc3[N+](=O)[O-])c([N+](=O)[O-])c2)c1,7.56
Cc1nc(Cl)c2c(n1)OC1(CCN(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])CC1)C2,7.26
Nc1ccc(Oc2ccc([N+](=O)[O-])c(NC(=O)c3ccc4c5c3cccc5c(=O)n3c5ccccc5nc43)c2)cc1[N+](=O)[O-],6.89
O=[N+]([O-])c1cc(Br)cc(C=NOc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)c1,6.06
O=C(Cl)c1ccc(C=Nc2ccccc2N=Cc2cc(Cl)c([N+](=O)[O-])cc2[N+](=O)[O-])cc1[N+](=O)[O-],6.75
C#CCN(c1ccc(S(=O)S(=O)c2ccc(Cl)cc2)cc1)S(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],5.27
O=C(c1cccc(C=Cc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c1)N1CC2(CCOCC2)c2cc(Oc3cc(Cl)c([N+](=O)[O-])cc3[N+](=O)[O-])ccc21,7.78
O=[N+]([O-])c1ccc(C(c2ccc(Br)cc2)S(=O)c2ccc([N+](=O)[O-])cc2)cc1,7.69
CC(=O)C1=C(NC(=O)c2ccc(Oc3cc(Br)cc(Br)c3)cc2)SC(=Cc2cc([N+](=O)[O-])ccc2C#N)C1=O,7.25
O=C(c1cc(Br)cc([N+](=O)[O-])c1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,8.32
O=Nc1ccc(OS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c2ccccc12,7.43
Cc1ccc([N+](=O)[O-])cc1NS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],7.85
N#Cc1cccc(C(=O)Nc2cccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])c2)c1,6.95
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])c([N+](=O)[O-])c2)c([N+](=O)[O-])c1,7.89
CS(=O)(=O)Oc1ccc([N+](=O)[O-])c(N2C[C@@H](C(=O)Nc3cc([N+](=O)[O-])ccc3Cl)CC2=O)c1,7.86
CC1=C(C(=O)Nc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])[C@H](c2cccc([N+](=O)[O-])c2)C2=C(CCCC2=O)N1,8.15
N#Cc1cc([N+](=O)[O-])ccc1Oc1cc(C(=O)Oc2c(Br)cc([N+](=O)[O-])cc2Br)cc([N+](=O)[O-])c1,6.24
N#Cc1cc([N+](=O)[O-])ccc1N=NNc1ccc([N+](=O)[O-])cc1C#N,6.99
CC(=O)c1cc2c(=O)n3cc(C(=O)C4C(c5ccccc5)C4[N+](=O)[O-])cc(Cl)c3nc2cc1N,6.24
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(Br)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.61
O=C1CCc2cc(S(=O)(=O)Nc3cc(Cl)ccc3Sc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])ccc2N1,6.75
O=C(Cn1cnc2ccccc2c1=O)c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.81
C#Cc1ccc(C2OC2c2ccc(Nc3cc(Cl)c([N+](=O)[O-])cc3[N+](=O)[O-])cc2)cc1,6.47
O=[N+]([O-])c1ccc(S(=O)c2ccc(C(=Nc3ccc(Cl)cc3)c3ccc(O)cc3)cc2)c([N+](=O)[O-])c1,6.04
CS(=O)(=O)N(CC(=O)N1CCN(C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)CC1)c1cc([N+](=O)[O-])ccc1N1C(=O)C=CC1=O,7.42
O=[N+]([O-])c1nc2ccc3nccnc3c2[nH]1,4.89
Cc1sc2ncnc(N3C[C@H]4[C@@H]5CC[C@@H](O5)[C@H]4C3)c2c1C,6.04
O=[N+]([O-])c1cc(CS(=O)(=O)c2nnnn2-c2cccc3c2CCCC3)cc([N+](=O)[O-])c1,8.27
COc1ccc(Oc2nc3ccc([N+](=O)[O-])cc3cc2-c2noc(-c3ccncc3)n2)cc1,6.44
Cc1c(NC(=O)NOS(=O)(=O)c2ccc(S(=O)(=O)Nc3ccc4ccccc4c3)cc2)cccc1[N+](=O)[O-],7.62
O=C(Oc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1cc(-c2ccc(S(=O)(=O)c3ccc(C(Cl)(Cl)Cl)cc3)cc2)on1,6.74
O=C(O)c1ccc(S(=O)(=O)Nc2cc([N+](=O)[O-])c(NC(=O)c3ccc(Cl)cc3Cl)cc2Cl)cc1,7.34
CC(=Cc1ccc(C2=CC(=NNc3cc(C=C[N+](=O)[O-])ccc3C#N)C(=O)O2)cc1)[N+](=O)[O-],8.04
C=C(Cl)COC(=O)C1=CN(c2ccccc2)C=C(C(N)=O)C1c1ccccc1,4.66
O=C(c1ccccc1[N+](=O)[O-])N1CCc2c([nH]c3ccccc23)[C@H]1c1ccc(S(=O)(=O)Nc2ccc(Br)cc2[N+](=O)[O-])cc1,7.31
O=[N+]([O-])c1cccc(NC(=NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c2ccccc2)c1,6.55
CC(C)(c1ccc(O)cc1)c1ccc(-c2cc(C(=O)Nc3cc([N+](=O)[O-])ccc3S(N)(=O)=O)nn2[C@@H]2CCS(=O)(=O)C2)cc1,7.28
Cc1ccc(C(=O)c2ccc(C(=O)c3ccc(C(=NO)c4ccccc4)cc3)cc2)cc1[N+](=O)[O-],7.31
O=C(Nc1ccc([N+](=O)[O-])cc1Br)c1c(F)c(Cl)c(F)c(Br)c1Br,5.86
CC(=O)N(c1ccc2c(c1)CCCN2S(=O)(=O)c1ccccc1[N+](=O)[O-])S(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],6.74
O=C(Nc1ccc(S(=O)(=O)Oc2ccccc2F)cc1[N+](=O)[O-])c1cccc2c1C(=O)N(c1ccc(C=C([N+](=O)[O-])[N+](=O)[O-])cc1)C2,7.72
O=C1COC(=O)N1[C@@H]1CCN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])C1,6.4
O=[N+]([O-])c1cc(C=NOc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc([N+](=O)[O-])c1,6.84
N#Cc1ccc(N=Cc2cc(Br)cc([N+](=O)[O-])c2)cc1[N+](=O)[O-],6.3
Cc1cc(C(=O)NS(=O)(=O)c2cc(C=C[N+](=O)[O-])ccc2Cl)c(C)n1-c1nccs1,6.06
O=C(ON=Cc1ccc(F)cc1F)c1cccc(C=NOC(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)c1,6.05
O=C(ON=Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,6.6
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)Nc3ccc(S(=O)(=O)S(=O)(=O)c4ccc(C5CC5)cc4)cc3)cc2)c([N+](=O)[O-])c1,7.97
O=C(c1ccc(S(=O)(=O)c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])cc1)c1ccc([N+](=O)[O-])cc1Cl,7.27
N#CSc1ccc(C=C2CCC(=Cc3ccc4c(c3)S(=O)(=O)N=C3CCCCCN34)C2=O)cc1[N+](=O)[O-],8.16
O=[N+]([O-])c1ccccc1Cn1cnc(-c2ccccc2)c1-c1nccs1,6.06
O=[N+]([O-])c1ccc(S(=O)(=O)N2CCC3(CC2)Nc2ccccc2S(=O)(=O)N3)c([N+](=O)[O-])c1,6.9
O=S(=O)(Cl)c1cccc(S(=O)(=O)Oc2ccc(Br)cc2Br)c1,6.41
O=[N+]([O-])c1cc(C=NS(=O)(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc([N+](=O)[O-])c1,7.36
Cc1cc(F)ccc1/N=c1/oc2cc([N+](=O)[O-])ccc2cc1C(=O)Nc1cc([N+](=O)[O-])ccc1[N+](=O)[O-],7.19
O=[N+]([O-])c1ccc(S(=O)(=O)Oc2ccc(S(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)c([N+](=O)[O-])c1,6.81
O=C(CC[C@@H]1NC(=O)c2ccccc2N=C1O)Nc1ccc([N+](=O)[O-])cc1NS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-],6.03
CS(=O)(=O)c1cccc(C2=NC(=Cc3cccc4ccccc34)C(=O)O2)c1,6.19
Cn1c(Cn2ccnc2[N+](=O)[O-])c(Cl)c(=O)n1-c1ccccc1,5.56
N#CCc1cc(C=NS(=O)(=O)c2cccc(-c3nc4cc(S(=O)(=O)O)ccc4o3)c2)cc([N+](=O)[O-])c1,6.27
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(S(=O)(=O)c3c([N+](=O)[O-])cc(I)cc3[N+](=O)[O-])cc2)c([N+](=O)[O-])c1,7.52
CC(C)(OO)c1ccc(N(C(=O)N(c2ccccc2)c2ccccc2)c2ccccc2)cc1,6.22
O=C(Cc1coc2cc([N+](=O)[O-])c([N+](=O)[O-])cc12)Nc1cc(C=C[N+](=O)[O-])cc(C=C[N+](=O)[O-])c1,8.19
O=C1CC(COc2ccc(C=C([N+](=O)[O-])[N+](=O)[O-])cc2Br)(c2ccccc2)OC(=O)C1Sc1cc(Cl)c(Cl)cc1Cl,6.21
O=[N+]([O-])C(=Cc1cc([N+](=O)[O-])c(Sc2ccc([N+](=O)[O-])c([N+](=O)[O-])c2)c([N+](=O)[O-])c1)[N+](=O)[O-],6.99
O=c1c(-c2nnco2)cccn1Cc1cccc([N+](=O)[O-])c1,5.63
O=C(Cn1nc2c3c4c(sc3ncn2c1=O)CCCCC4)c1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,6.21
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.13
O=[N+]([O-])c1ccc(C2=C(c3ccc(-c4nc5cc([N+](=O)[O-])ccc5o4)cc3)S2(=O)=O)cc1,7.5
CC(=O)c1ccc(C(=C2C=CC(=N)C=C2)c2ccc(C(=O)NS(=O)(=O)c3ccc([N+](=O)[O-])cc3[N+](=O)[O-])cc2)cc1,7.63
O=C(NS(=O)(=O)c1cc(OSSOc2ccc([N+](=O)[O-])cc2)ccc1Cl)c1cc(=O)c2cc([N+](=O)[O-])ccc2o1,6.27
O=S(O)c1ccc(S(=O)(=O)CC(=NO)c2ccc(S(=O)(=O)Oc3cccc(N=Cc4ccc(Cl)cc4Cl)c3)cc2)cc1,4.89
CC1CN1C(=O)c1ccc(Nc2ccccc2Sc2cc(Cl)c([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,7.34
O=c1cc[nH]c2ccc([N+](=O)[O-])cc12,5.91
CC1(C)C(=O)C(C)(C)C12SC[C@@H](C(=O)O)[C@H]2C(=O)O,3.1
O=[N+]([O-])c1cc([N+](=O)[O-])cc(S(=O)(=O)n2ccc3cc([N+](=O)[O-])ccc32)c1,7.1
O=[N+]([O-])c1ccc(SSc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6.18
O=[N+]([O-])c1cc(S(=O)(=O)N(c2ccccc2[N+](=O)[O-])S(=O)(=O)c2ccccc2)ccc1Cl,6.96
Cc1ccc(C(=O)ON=Cc2c(F)cccc2[N+](=O)[O-])cc1NC(=O)c1cc(C=C[N+](=O)[O-])cc([N+](=O)[O-])c1,6.23
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(C(=O)Oc2c(Br)cc([N+](=O)[O-])cc2Br)cc([N+](=O)[O-])c1,7.55
Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)Nc1cc([N+](=O)[O-])c(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1Cl,8.7
O=S1(=O)N(Cc2ccccc2)c2ccccc2N1C1CC1,5.37
CC(C)(C)[C@H]1CCc2c(sc3ncnc(N4CCN(S(=O)(=O)c5ccc([N+](=O)[O-])cc5[N+](=O)[O-])CC4)c23)C1,7.68
CC(=Cc1cc(NC(=O)CN2C(=O)CCCc3ccccc32)cc([N+](=O)[O-])c1)[N+](=O)[O-],7.73
Cc1ccc(C=NOC(=O)c2ccccc2-c2ccc([N+](=O)[O-])cc2C(=O)O)cc1[N+](=O)[O-],5.27
